news,target
Վարչապետն ընդդեմ կաթողիկոսի. ինչպես է Փաշինյանի և եկեղեցու հակամարտությունը սպառնում պառակտել հասարակությանը. BBC-ի անդրադարձը,Քաղաքական
Վրաստանի խորհրդարանի մշակույթի հանձնաժողովի նախագահի պատվիրակությունը հարգանքի տուրք է մատուցել Հայոց ցեղասպանության զոհերի հիշատակին,Քաղաքական
Վրաստանը Հայաստանի դարպասն է դեպի Եվրոպա եւ Ռուսաստան. Գոռ Ծառուկյան,Քաղաքական
"Բաքվին Սամվել Կարապետյանի արտահանձնումը ցույց կտա, որ Հայաստանն իսկապես շրջվում է դեպի խաղաղություն՝ գրում է ադրբեջանական մամուլը",Քաղաքական
Իշխանությունը Սամվել Կարապետյանի սեփականությունը խլելու գործընթացը բնութագրելու համար մի գեղեցիկ բառակապակցություն է հորինել՝ «ՀԷՑ-ի ազգայնացում». Էդմոն Մարուքյան,Քաղաքական
Քաղաքական բանտարկյալներ «տնեվորելու»՝ Հանրապետության հարուստ-տխուր ավանդույթը ծաղկման շրջան է թևակոխում․ Րաֆֆի Հովհաննիսյան,Քաղաքական
Իսրայելի հարվածներն առնչվում են այսպես կոչված Զանգեզուրի միջանցքի բացման ու Իրանը մասնատելու ծրագրերի հետ. Ահմադ Քազեմի,Քաղաքական
"«Մեր՝ հարյուրավոր քաղաքացիներ ՌԴ-ում դատվում են, պետք է համարենք միջպետական հարաբերությունների խաթարո՞ւմ»․ Սերգեյ Բագրատյանը՝ Սամվել Կարապետյանի շուրջ կատարվողի մասին",Քաղաքական
"«Մենք ոչ թե կորցրել ենք Լեռնային Ղարաբաղը, մենք գտել ենք Հայաստանի Հանրապետությունը». Նիկոլ Փաշինյան",Քաղաքական
Արցախն Ադրբեջանի կազմում ճանաչելով՝ Նիկոլ Փաշինյանը վերածվել է «ՀՀ լիարժեք վարչապետի»,Քաղաքական
"«Իմ տեղեկություններով՝ այս պահին նման հանդիպում նախատեսված չէ, բայց չեմ կարող դա բացառել»․ Եղոյանը՝ Անկարայում Փաշինյան-Էրդողան-Ալիև հնարավոր հանդիպման մասին",Քաղաքական
"«Ասում եք՝ պատերազմ չի լինելու, էդ Ալիեւն է խոստացե՞լ, կարո՞ղ է վաղը Անկարա գնալը դրա հետ է կապված»․ Արթուր Խաչատրյան",Քաղաքական
"Գործող վարչախմբի քայլերը համահունչ են հարևան, բայց ոչ բարեկամ երկրների հայտարարություններին ու ցանկություններին. «Մայր Հայաստան» ժողովրդական շարժում",Քաղաքական
"Գյուլեր․ «Պարզ ճշմարտություն է՝ Ադրբեջանի ուժը մեր ուժն է, Թուրքիայի ուժը՝ Ադրբեջանինը»",Քաղաքական
"«Երբ Ռուսաստանում ձերբակալվեց հայ Լեւոն Հայրապետյանը, ձեզանից ո՞ր մեկը մի բառ ասաց»․ Բաբկեն Թունյան",Քաղաքական
Իսրայելին աջակցելու հարցում Թրամփը բարդ ընտրության առաջ է կանգնած. Սուրեն Սարգսյան,Քաղաքական
Խորամանկ դիվանագիտության ու երեսպաշտության արանքում,Քաղաքական
"«Սրբապղծություն է, երբ Նիկոլ Փաշինյանի միանձնյա հրամանով մեր զորքը տասնյակ կիլոմետրերով հետ է քաշվել, երբ Արցախը ճանաչվել է Ադրբեջանի կազմում»․ Աննա Գրիգորյան",Քաղաքական
"«Էնքան մարդ կա ստեղ բանտերում տեղավորելու, հերթով բոլորիդ կտեղավորեինք բանտերում՝ ուրիշների մոտ աշխատելու համար»․ Ալեն Սիմոնյան",Քաղաքական
"«Մեր բանտերում քանի՞ տեղ կա, Սրբուհի Գալյան, բոլորին չեք տեղավորի»․ Քրիստինե Վարդանյան",Քաղաքական
Արտակ Զեյնալյանը վայր է դրել ավագանու մանդատը,Քաղաքական
"«Դուք ադեկվա՞տ եք, դուք իսկապե՞ս չեք տեսնում, թե մեր շուրջն ինչ կատարվում»․ Էլինար Վարդանյանը՝ ՔՊ-ին",Քաղաքական
"Ապօրինի կալանքով, շինծու մեղադրանքով ինձ չեն կարող ճնշել, շեղել որդեգրածս սկզբունքներից. Սամվել Կարապետյանի ուղերձը",Քաղաքական
Սամվել Կարապետյանը կալանավորվեց 2 ամսով,Քաղաքական
"«Սամվել Կարապետյանն ըստ էության ասում է՝ իհարկե, իմ սեփականությունը իմ համար շատ կարեւոր է, բայց եթե խոսքը իմ ազգային արժանապատվության, իմ եկեղեցու մասին է, դա երկրորդական է դառնում». Գագիկ Մինասյան",Քաղաքական
"Սամվել Կարապետյանին ոչ թե որպես վտանգ ներկայացնել է պետք, այլ` հայրենանվեր մարդու օրինակ դարձնելով սերունդներ դաստիարակել. Ռուբեն Հայրապետյան",Քաղաքական
"Փաշինյանը ցույց է տալիս, որ հայերը Երեւանում ու Բաքվում արժանանում են նույն վերաբերմունքին. Աննա Մկրտչյան",Քաղաքական
Էրդողանը Փաշինյանին կընդունի Ստամբուլում. Անկարան հաստատում է ՀՀ վարչապետի այցը,Քաղաքական
"«Սիրելի ժողովուրդ, հեռու պահեք ձեզ այս չարիքի իշխանությունից: Նրանք կարող են ձեզ եւս տանել այն ճանապարհով, որով իրենք գնալու են բնականորեն». Գագիկ Մինասյան",Քաղաքական
"Վարդան Ղուկասյանը՝ Սամվել Կարապետյանին. «Սամվել, կողքդ կանգնած ենք, հեչ չմտածես, Աստված մեզ հետ է»",Քաղաքական
"«Իրանում գտնվող հայերին, նաեւ տարբեր երկրների քաղաքացիներին տարհանելու եւ ապաստան տրամադրելու գործընթացի մեջ ենք»․ Արարատ Միրզոյան",Քաղաքական
"«Եվ փախստականների, եւ լոգիստիկ, եւ էներգետիկ խնդիրները չի կարելի բացառել»․ Մհեր Գրիգորյանը՝ իսրայելա-իրանական պատերազմի հետեւանքների մասին",Քաղաքական
"«Ռուսական հանրային հեռուստաընկերության եթերում վիրավորանքներ են հնչել ՀՀ ղեկավարության նկատմամբ, հայտագիր ենք ուղարկել ՌԴ»․ Արարատ Միրզոյան",Քաղաքական
"«Էս էն դեպքն է, որ խառնվում ենք․ ՀԷՑ-ի աշխատողներին ասում եմ՝ պատժվելու եք»․ Նիկոլ Փաշինյան",Քաղաքական
Հակահայկական հրապարակումներ ռուսական գիտական ամսագրում․ «Գեղարդ» հիմնադրամի հետաքննությունը,Քաղաքական
Հայաստանի անվտանգային և տարածաշրջանային այս տագնապալի շրջանում նման պառակտիչ ու կործանիչ արշավ նախաձեռնելը թուլության և կարճատեսության նշան է. Գերմանահայոց կենտրոնական խորհուրդ,Քաղաքական
Հայաստանը պետք է հարգի ադրբեջանցիների՝ իրենց նախնիների հողեր վերադարձի իրավունքը. Ալիև,Քաղաքական
Ադրբեջանում գործող պանթյուրքական կազմակերպությունը Հայաստանին մեղադրել է հակաադրբեջանական բնույթի ապատեղեկատվություն տարածելու մեջ,Քաղաքական
"Մարդ մի անգամ է ապրում, բա մի անգամ իր մտածածը չասի՞. Լեւոն Ջավախյան",Քաղաքական
«Անհետ կորածների հարազատներն անորոշություն ունեն՝ կապված ԱԱԾ տնօրենի փոփոխության հետ․ ե՞րբ եք հանդիպելու նրանց հետ»․ Թադևոս Ավետիսյանը՝ Նիկոլ Փաշինյանին,Քաղաքական
«Անհետ կորածների հարազատներն անորոշություն ունեն՝ կապված ԱԱԾ տնօրենի փոփոխության հետ․ ե՞րբ եք հանդիպելու նրանց հետ»․ Թադևոս Ավետիսյանը՝ Նիկոլ Փաշինյանին,Քաղաքական
"Թող Նիկոլ Փաշինյանին ձերբակալեր, հետո նոր աշխատանքից ազատվեր. Լեւոն Ջավախյանը՝ ԱԱԾ տնօրենի մասին",Քաղաքական
«Ես սաղմոս եմ արտասանել․ հոգևոր զգացմունքներ ունեցող մարդ եմ»․ Նիկոլ Փաշինյան,Քաղաքական
"Սամվել Կարապետյանի հանդեպ իրականացվողը ոչ այլ ինչ է, քան անձնական հաշվեհարդարի ամոթալի, ձախավեր փորձ. հայտարարություն",Քաղաքական
Շարունակել պայքարը հայրենիք Արցախի ժողովրդի հավաքական վերադարձի իրավունքի համար․ «Եվրոպացիները հանուն Արցախի» հարթակը նիստ է գումարել,Քաղաքական
"Դավիթ Խուդաթյան. Տեղեկություններ ենք ստանում, որ Երևանից ու մարզերից ՀԷՑ-ի անձնակազմին ուղղորդում են Երևան՝ մասնակցելու ոմանց աջակցության հավաքի",Քաղաքական
Իրանի դեմ Իսրայելի սկսած պատերազմում Ադրբեջանի մասնակցության ոլորտները. Արտյոմ Տոնոյան,Քաղաքական
Այս քայլերն ուղղված են մեր ազգային միասնության քայքայմանը. Դիվանագետների համահայկական խորհուրդը վրդովմունք է հայտնում Սամվել Կարապետյանի ու նրա ընտանիքի դեմ իշխանությունների ձեռնարկված կամայականությունների առթիվ,Քաղաքական
«Պիտի կառավարական դաչայով ատկատ վերցնեի՞ք»․ Արման Եղոյան,Քաղաքական
"«Պարոն Փաշինյան, հուսով եմ՝ sms չեք գրում, չէ՞, որ իմ հետևից էլ գան, ես էլ եմ սատարում հայ առաքելական եկեղեցուն»․ Գառնիկ Դանիելյան",Քաղաքական
"Ադրբեջանցի օգտատերերը համարում են, որ Սևանն Ադրբեջանի համար պետք է լինի ներքին լիճ և ոչ թե սահմանագիծ",Քաղաքական
"Այսօր Արմեն Աբազյանն է, վաղը՝ դուք, այսօր Սամվել Կարապետյանն է, վաղը՝ դուք։ Քանի ուշ չէ, դադարե՛ք ծառայել այս իշխանություններին. Մանե Թանդիլյան",Քաղաքական
Սպառնալով՝ Փաշինյանը ենթակա է իրավական հետապնդման եւ դատապարտման. Սարգիս Շահինյան,Քաղաքական
"Խաչիկ Մանուկյան. «Իր գոյության 1000-ամյակների ընթացքում հայ ժողովուրդը այսքան սուտ ու խաբեություն չի լսել, ինչքան այս 7 տարիների ընթացքում»",Քաղաքական
«Արմեն Աբազյանն ասաց՝ այդ ճղճիմ թեմային չեմ ուզում անդրադառնալ․ այդ օրը պարզ էր՝ շուտով նա դառնալու է նախկին»․ Գեղամ Մանուկյան,Քաղաքական
"«Կարո՞ղ է մեր ընդդիմադիր գործընկերներն, օրինակ, ասեն, որ ՀԷՑ-ն ազգային արժեք է, և թուրք-ադրբեջանական տանդեմի դրդմամբ է իշխանությունը պատրաստվում պղծել այս ազգային արժեքը»․ Ռուբեն Ռուբինյան",Քաղաքական
Արցախի Սահմանադրությամբ՝ մինչև նորընտիր նախագահի կողմից պաշտոնի ստանձնումը Հանրապետության նախագահի լիազորություններն իրականացնում է ԱԺ նախագահը. հայտարարություն,Քաղաքական
"«Եթե Բաքվի պահանջով կարելի է Սահմանադրություն փոխել, ինչո՞ւ չի կարելի նույնն անել Եկեղեցու հանդեպ․ դուք նաեւ հոգեպես եք կապիտուլացված»․ Լիլիթ Գալստյան",Քաղաքական
Թուրքիայի պաշտպանության նախարարը և ԳՇ պետը այցելել են Վանի նահանգ ու ստուգել Իրանի հետ սահմանի վիճակը. Վարուժան Գեղամյան,Քաղաքական
«Այսօր անգամ փոքր բողոքի ակցիան վերածվում է քիթ-մռութ ջարդելու». Արծվիկ Մինասյան,Քաղաքական
«Որպես ՍԴ դատավորի թեկնածու՝ կաշկանդված եմ դիրքորոշում հայտնել»․ Արտակ Զեյնալյանը՝ Փաշինյանի կողմից ՍԴ-ն շրջափակելու կոչի մասին,Իրավական
"«Արտակ Զեյնալյանը 25 տարի ակտիվ քաղաքական գործունեությամբ է զբաղվել, չի՞ խախտվում այն պահանջը, որ ՍԴ դատավորը քաղաքական չեզոքություն պետք է պահպանի»",Իրավական
Այսպիսի աշխատաոճով աչքի ընկած անձն իրավունք ունի՞ հավակնել ՍԴ դատավորի թեկնածությանը. ՀՀ պահեստազորի զինծառայողների նախաձեռնությունը հարց է ուղղում Արտակ Զեյնալյանին,Իրավական
"Ազգայնացումը սանկցիա չէ, այն չի կարող մտահոգվելու առիթ լինել որևէ սեփականատիրոջ համար, որ նրան էլ իբր դրդի դիմելու հակազդման քայլերի. Գևորգ Դանիելյան",Իրավական
Կոտրել են ԱԺ «Հայաստան» խմբակցության պատգամավոր Գառնիկ Դանիելյանի մեքենայի ապակիները և հայելիները,Իրավական
"«Մարդասպանը կա, գողոնը կա, պետության կողմից գործողություն չկա». Նարեկ Սարգսյանի պաշտպան",Իրավական
Ձերբակալվել է Տաթև գյուղի վարչական ղեկավարը. ի՞նչ կապ ունի քույր և եղբոր ծեծի հետ. «Հետք»,Իրավական
Սամվել Կարապետյանի նկատմամբ իրականացվող հետապնդումը վարչապետի հակաեկեղեցական գործողությունների հերթական դրսևորումն է. Մայր Աթոռ Սուրբ Էջմիածին,Իրավական
"Ապօրինի կալանքով, շինծու մեղադրանքով ինձ չեն կարող ճնշել, շեղել որդեգրածս սկզբունքներից. Սամվել Կարապետյանի ուղերձը",Իրավական
Սամվել Կարապետյանը կալանավորվեց 2 ամսով,Իրավական
"Սամվել Կարապետյանի դեմ իրականացվող գործողությունները ակնհայտ քաղաքական հաշվեհարդար են, որոնք թաքնված են իրավական ընթացակարգերի անվան տակ. «Հայաստանը ես եմ» նախաձեռնություն",Իրավական
"«Մենք՝ Կանադայի թեմի հոգևոր հայրերն ու հավատացյալները, Տիար Սամվել Կարապետյանին, ընկալում ենք որպես այն բացառիկ հայորդիներից մեկը»",Իրավական
Ադրբեջանը մերժել է Շվեյցարիայի առաջարկը՝ միջազգային բանակցային հարթակ ստեղծելու վերաբերյալ,Իրավական
Փոխել է Գյումրու սրտում գտնվող իր տան պատշգամբի բազրիքը ու հայտնվել իրավապահների ուշադրության կենտրոնում,Իրավական
Կասեցվել է «Պիցցա Տաշիր» ՍՊԸ-ին պատկանող կաթնամթերքի արտադրության արտադրական գործունեությունը Տաշիրում,Իրավական
"Վարդան Ղուկասյանը՝ Սամվել Կարապետյանին. «Սամվել, կողքդ կանգնած ենք, հեչ չմտածես, Աստված մեզ հետ է»",Իրավական
Եվրոպայի փաստաբանների և իրավաբանների միությունների խորհուրդը դիմել է Փաշինյանին՝ մտահոգություն հայտյնելով «Մալխասյանց» փաստաբանական գրասենյակում խուզարկության և առգրավման կապակցությամբ,Իրավական
2024 թ.-ին արձանագրվել է հանցավորության թվի նվազում՝ 1․1 տոկոսով. Արփինե Սարգսյանը ԱԺ-ում ներկայացրել է ՆԳՆ բյուջեի կատարողականը,Իրավական
Էդգար Ղազարյանին ծեծի ենթարկած անձանց պատիժ նշանակվեց 80 ժամ հանրային աշխատանքը,Իրավական
"Քաղավիացիայի գլխավոր վարչության նախկին պետ Արտյոմ Մովսեսյանից բռնագանձել 8 անշարժ գույք, 1,5 միլիարդ դրամ. պահանջում է դատախազությունը",Իրավական
"Մեղադրանքը ապօրինի է, իրականության հետ որեւէ աղերս չունի․ պաշտպանը՝ Սամվել Կարապետյանին առաջադրված մեղադրանքի մասին",Իրավական
Ինչու Քրեակատարողական ծառայությունը նպատակահարմար չի գտնում որոշ դատապարտյալների՝ բանտի սահմաններից դուրս տեսակցությունը,Իրավական
"Սամվել Կարապետյանի դեմ առաջադրված մեղադրանքները` իբր իշխանության զավթման մասին, որևէ իրավական կամ փաստական հիմք չունեն և ակնհայտ ճնշման փորձ են. Սամվել Կարապետյանի մամուլի ծառայության հայտարարությունը",Իրավական
"«Ես ամենակոշտ ու ամենակոպիտ միջոցները կձեռնարկեմ, չեմ հանդուրժի, որ որեւէ մեկի լեզուն պտտվի՝ նման բան ասի»․ Փաշինյանը՝ Սամվել Կարապետյանի մասին",Իրավական
Սամվել Կարապետյանին մեղադրանք է ներկայացվել իշխանությունը զավթելու հրապարակային կոչերի համար,Իրավական
"«Արմեն Աբազյանի պաշտոնավարման ողջ ընթացքը եղել է չափազանց բարդ, եւ ես կարծում եմ՝ նա արժանացել է, որ մի քիչ հանգստանա»․ Նիկոլ Փաշինյան",Իրավական
Վերաքննիչ քրեական դատարանը հաստատեց՝ Ջալալ Հարությունյանը մեղավոր է,Իրավական
Մարդու իրավունքների պաշտպանության միջազգային կոմիտեն դիմել է ՀՀ գլխավոր դատախազին Սամվել Կարապետյանի իրավունքները պաշտպանելու խնդրանքով,Իրավական
ՀՀ վարչապետը ԱԱԾ տնօրենի պաշտոնակատար է նշանակել,Իրավական
Արմեն Աբազյանն ազատվել է ԱԱԾ տնօրենի պաշտոնից,Իրավական
Սամվել Կարապետյանը գիշերն առանձնատնից դուրս եկավ և իրավապահ մարմինների ուղեկցությամբ գնաց ՆԳՆ Կազմակերպված հանցագործությունների դեմ պայքարի վարչություն,Իրավական
«Կառավարության ղեկավարը հերթական անգամ իրեն դուրս է դնում իրավակարգից»,Իրավական
"Խուզարկություններ են իրականացնում գործարար, բարեգործ Սամվել Կարապետյանի` Երևանում գտնվող տանը. Մի քանի ավտոմեքենա է էվակուացվել",Իրավական
Աշտարակի խճուղում լրագրողին հարվածելու առթիվ նախաձեռնվել է քրեական վարույթ,Իրավական
"Եթե ճշմարտությունն ասելը հանցագործություն է, ուրեմն մենք հանցագործներ ենք. Կարեն Կարապետյան",Իրավական
29 տարի բանտում. Պետությունը պետք է ապահովի ցմահ ազատազրկված անձի պայմանական վաղաժամկետ ազատման իրավունքը,Իրավական
"«Առարկում ենք, որ վաղեմության հիմքով Սերժ Սարգսյանի նկատմամբ քրեական հետապնդումը դադարեցվի»․ Ամրամ Մակինյան",Իրավական
Ուրցաձորի նախկին համայնքապետ Ռաֆիկ Անդրեասյանը 2 ամսով կալանավորվել է,Իրավական
ԱԱԾ-ն խուզարկություն է իրականացնում Սամվել Կարապետյանի առանձնատանը,Իրավական
Սամվել Կարապետյանի դեմ իրավական գործընթա՞ց են պատրաստվում իրականացնել,Իրավական
"«Ռոբերտ Քոչարյանի՝ ինձ դատի տալու մասով շատ ուրախ եմ, ինքը պետք է գա ապացուցի, որ մարդասպան չէ, թալանչի չէ»․ Ալեն Սիմոնյան",Իրավական
Ինչու ստեղծվեց հինգաստղանի քրեակատարողական հիմնարկ. «Քաղաքացիական հասարակության ինստիտուտ» ՀԿ-ի տնօրենի դիտարկումները,Իրավական
Սեյրան Օհանյանն ունի շարժունակության սահմանափակում. փաստաբանը դատարանին միջնորդություն էր ներկայացրել,Իրավական
Ավարտվել է 2020 թ.-ին Երևանում զանգվածային անկարգություններին մասնակցած ևս 10 անձի վերաբերյալ քրեական վարույթի նախաքննությունը,Իրավական
Թերհայտարարագրմամբ պետությանը պատճառվել է շուրջ 430 միլիոն դրամի վնաս,Իրավական
"Այսօր Ազգային ժողովում տեղի ունեցած լարվածությունը, ցավոք, խոչընդոտեց բնական և կառուցողական հաղորդակցությանը. ԱՆ մամուլի քարտուղար",Իրավական
«Եկեղեցու մասին խոսելը որեւէ պարագայում չի կարող մեկնաբանվել որպես սահմանադրական կարգի տապալում»․ Սրբուհի Գալյան,Իրավական
"Գոռավանի նախկին ղեկավարը ձևական աճուրդ-վաճառքների միջոցով իր, իր ընտանիքի և մերձավորների անվամբ գրանցել է 543 հա հողատարածքների սեփականության և վարձակալության իրավունքներ",Իրավական
"«Գլխավոր դատախազն ափալ-թափալ իմ դեմ հետապնդման միջնորդություն ներկայացրեց, բա ինչի՞ եք օրակարգի վերջում դրել հարցը»․ Արծվիկ Մինասյան",Իրավական
Իջևանի քաղաքային զբոսայգում գտնվող 3 հողամասերը համայնքին վերադարձնելու վերաբերյալ դատախազության հայցերը բավարարվել են,Իրավական
"«Սա բռնություն է, որն իրականացվել է պետական պաշտոնատար անձի կողմից՝ կոչված պաշտպանելու հանրության անվտանգությունը». Ընդդեմ կանանց նկատմամբ բռնության կոալիցիայի հայտարարությունը",Իրավական
"Թե ինչ դժոխքի միջով են անցել մեր տղերքը, գիտեն միայն նրանք ու այն մարդիկ, որոնք փրկվել են. զոհվածի մայր",Իրավական
