news,target
"Ադրբեջանի հատուկ նշանակության ստորաբաժանման կարմիր ժապավենները տեսել էին, չէին կարող չհասկանալ, որ թշնամին է. Ջալալ Հարությունյան",Իրավական
Հայ Դատի կենտրոնական խորհուրդը կոչ է անում միջազգային կազմակերպություններին ու առաջնորդներին` չանտեսել իրական սպառնալիքները և ձեռնարկել անհապաղ քայլեր՝ նպաստելու խաղաղությանն ու կայունությանը Հարավային Կովկասում,Իրավական
Հայաստանի ժուռնալիստների միությունը խստիվ դատապարտում է լրատվամիջոցների ու լրագրողների դեմ արշավը,Իրավական
"Քննարկվել են ՀՀ-ում ԱՄՆ դեսպանության կողմից իրականացվող այն ծրագրերը, որոնք զգալի ներդրում ունեն ժողովրդավարական արժեքների ամրապնդման, մարդու իրավունքների պաշտպանության և իրավական միջավայրի զարգացման գործում",Իրավական
"Էդգար Ղազարյան. «Այս վարույթը, չնայած ինձ համար անհարմարություններ եւ իմ իրավունքների սահմանափակումներ է ստեղծել, նաեւ օգտակարության շատ մեծ չափաբաժին է պարունակում»",Իրավական
Լրագրողի նկատմամբ բռնություն գործադրած ոստիկանի արարքը քրեորեն ևս պատժելի է. փաստաբան,Իրավական
Աննա Վարդապետյանը բարձր է գնահատել Նիդերլանդների դեսպանության աջակցությամբ իրականացված վերապատրաստման դասընթացների արդյունավետությունը,Իրավական
"Քթի ծակ չունե՞ք, Ջալալ Հարությունյա՞նը պիտի ասեր. փաստաբանը ներկայացնում է վերաքննիչ բողոքը",Իրավական
Գորիսեցի ըմբշամարտիկը՝ Եվրոպայի պատանեկան առաջնության փոխչեմպիոն,Սպորտ
Հուսով եմ՝ կհանդիպենք. Հենրիխ Մխիթարյանը պատասխանել է տաքսու հայ վարորդին,Սպորտ
"Հայաստանի ալպինիզմի և Լեռնային տուրիզմի ֆեդերացիան ցավակցել է զոհված լեռնագնացների ընտանիքիներին. Նրանք համագործակցում էին Հայաստանի լեռնագնացների հետ, անցյալ տարի Արագած լեռ էին բարձրացել",Սպորտ
"Տարիքը թիվ է, մոտիվացիան է կարևոր. «Ինտեր»-ի մարզիչը՝ Մխիթարյանի մասին",Սպորտ
"«Գյումրիի գավաթին» արժանացել է Մոլդովայի լրագրողների թիմը, Հայաստանը՝ 3-րդն է",Սպորտ
"Արեն Փիրուզյանը հաղթեց ադրբեջանցի, Ռազմիկ Ոսկանյանը՝ ռուս մրցակցին",Սպորտ
Կարեն Խաչանովը պարտվել է կանադացուն,Սպորտ
Արտակ Աղաբեկյանը ոսկե մեդալի համար գոտեմարտելու է ադրբեջանցու հետ,Սպորտ
Հաղթանակս արցախցիներինն է. Շուշեցի մարզիկը ոսկե մեդալ է նվաճել,Սպորտ
Վաղը Եվրոպայի Մ17 առաջնությունում պայքարը կսկսեն Հայաստանի ազատ ոճային ըմբիշները,Սպորտ
"2 ոսկի, 2 արծաթ, 1 բրոնզ ու Եվրոպայի թիմային չեմպիոն",Սպորտ
Հայտնի են Հայաստանի արտիստիկ լողի առաջնության հաղթողները,Սպորտ
Երկու արծաթ եւ երկու ոսկու ակնկալիք,Սպորտ
Հայաստանի երկու ըմբիշ կգոտեմարտի Մ17 Եվրոպայի առաջնության ոսկե մեդալի համար,Սպորտ
Բռնցքամարտիկ Յուրի Սաքունցը հերթական անգամ բարձրացրեց հայկական դրոշը միջազգային ասպարեզում,Սպորտ
Արցախցի Կարեն Սարգսյանը` սամբոյի աշխարհի գավաթի առաջնության չեմպիոն,Սպորտ
Հեծանվի սիրահարները Հանրապետության հրապարակից իրականացրել են հեծանվաշքերթ դեպի Էջմիածին,Սպորտ
"Հայաստանի պարաբազկամարտի հավաքականը 7 ոսկե, 2 արծաթե և 6 բրոնզե մեդալով է վերադարձել Եվրոպայի 27-րդ առաջնությունից",Սպորտ
Ովքե՞ր կմասնակցեն Եվրոպայի Մ17 առաջնությանը,Սպորտ
Հայաստանի բասկետբոլի հավաքականը հաղթեց Կոստա Ռիկայի հավաքականին,Սպորտ
«Ձեր յուրաքանչյուր հաղթանակ շատ ոգևորիչ է». Հասմիկ Ավագյանն ընդունել է Հայաստանի սպորտային մարմնամարզության հավաքականի անդամներին,Սպորտ
Շանթ Սարգսյանը Դուբայ Օփենում գրանցեց 4-րդ տեղը,Սպորտ
Ստեփան Ավագյանի անվան հուշամրցաշարի 7-րդ տուրը Ջերմուկում անցավ առանձնահատուկ մթնոլորտում. Տուրի ընթացքին հետևում էր Սերժ Սարգսյանը,Սպորտ
Եվրոպայի չեմպիոն Համլետ Մանուկյանին հյուրընկալել է Արմավիրի մարզպետը,Սպորտ
"Սպորտլանդիա, միասնության շուրջպար՝ Գյումրիում․ նշվեց Հայաստանի Առաջին Հանրապետության տոնը",Սպորտ
"Ամո՛թ է, որ 49, 50 տարեկան տղամարդը հեծանիվ չքշի. Փաշինյան",Սպորտ
"Շանթ Սարգսյանը պարտության մատնելով Ռուսաստանի ներկայացուցիչ, գրոսմայստեր Իվան Զեմլյանսկիին՝ 6,0 միավորով բաժանում է մրցաշարային աղյուսակի 2-րդից 4-րդ հորիզոնականները",Սպորտ
Ամենակարեւորի՝ ֆուտբոլի մասին,Սպորտ
Միշա Ջորկաեֆֆը՝ Հայաստանի Մ-19 հավաքականի գլխավոր մարզիչ,Սպորտ
Երազանքը հասանելիության սահմաններում է․ Մարտինեսը՝ եզրափակչին ընդառաջ,Սպորտ
Արթուր Դավթյանը՝ Եվրոպայի եռակի չեմպիոն,Սպորտ
«Դպրոցականների բասկետբոլի լիգա». 16 թիմ դուրս է եկել եզրափակիչ,Սպորտ
Հայ շախմատիստները մասնակցում են միջազգային մրցաշարերի,Սպորտ
Նիկոլ Փաշինյանը ներկա է գտնվել «Յուվենտուս» հայաստանյան ակադեմիաների շնորհանդեսին,Սպորտ
Կարեն Խաչանովը Փարիզում «վրեժխնդիր» է եղել Սեբաստյան Օֆներից,Սպորտ
Հայ մարզիկները եզրափակիչ փուլ են անցել սպորտային մարմնամարզության Եվրոպայի մեծահասակների առաջնությունում,Սպորտ
Հայկական դրոշը կրկին ծածանվեց Թուրքիայում. ջրացատկի Եվրոպայի առաջնությունում Ալեքսանդրա Բիբիկինան արծաթե մեդալ է նվաճել,Սպորտ
"Կարեն Խաչանովը անցավ Ռոլան Գարոսի երկրորդ շրջան, Էլինա Ավանեսյանը դեռ չի սկսել",Սպորտ
Մինի ԱԹՍ-ների մրցարշավ՝ երիտասարդ օպերատորների մասնակցությամբ,Սպորտ
Կարեն Խաչանովը պարտվեց աշխարհի 128-րդ ռակետին,Սպորտ
Կարեն Խաչանովը Ժնեւի մրցաշարի քառորդ եզրափակչում է,Սպորտ
"«Երեք օր մեր դասախոսներին եւ ազգային ֆեդերացիաների ներկայացուցիչներին ծանոթացրին, թե ինչ է իրենից ներկայացնում մենեջմենթը սպորտում, ինչպես կարելի է ներգրավել հովանավորների»",Սպորտ
Էնրիկո Դելա Կասան ևս մեկ անգամ հայտնել է Եվրոպական հեծանվային միության պատրաստակամությունը՝ աջակցելու Հայաստանում հեծանվասպորտի զարգացմանը,Սպորտ
"«Շիրակ» ֆուտբոլային ակումբին այլ ելք չի մնում, քան Գյումրու ֆուտբոլի ակադեմիան հետ հանձնել ՀՖՖ-ին",Սպորտ
Հայաստանի ներկայացուցիչները 19 մեդալ են նվաճել ավանդական ուշուի Եվրոպայի առաջնությունում,Սպորտ
Կարինե Ակոպովա-Նիկիտա Ռախմանին գեղասահքի զույգը հանդես կգա Հայաստանի դրոշի ներքո,Սպորտ
"Էդուարդ Սանամյան. «Որ Հայաստանում սկսել են ավելի հաճախ միջազգային մրցումներ անցկացվել, դա մեր երեխաներին փորձ ձեռք բերելու բացառիկ հնարավորություն է տալիս»",Սպորտ
Հայաստանի վեց շախմատիստներ մեկնարկում են Շարժայի մրցաշարում,Սպորտ
Ֆուտբոլային խաղի ժամանակ դաշտ ներխուժած երիտասարդի նկատմամբ բռնություն կիրառած անձը այլևս տեղ չի կարող ունենալ ոչ մի խաղի ժամանակ անվտանգության իրականացնելու համար. Ալեն Սիմոնյան,Սպորտ
«Որևէ մեկի կողմից անհամաչափ ուժի կիրառումը խաղի կամ տոնական միջոցառման ընթացքում հակասում է ՀՖՖ կողմից որդեգրված կանոններին և արժեհամակարգին»,Սպորտ
«ՀՖՖ անվտանգության պետը բռունցքով հարվածել է խաղադաշտում հայտնված անչափահաս երկրպագուի դեմքին»,Սպորտ
Արսեն Հարությունյանը ներկա է եղել Նոայի չեմպիոնական խաղին,Սպորտ
19-ամյա Յուրա Զալյանը՝ կարատեի Եվրոպայի մեծահասակների առաջնության բրոնզե մեդալակիր,Սպորտ
Արսեն Ջուլֆալակյանն արծաթե մեդալ է նվաճել Պան-Ամերիկայի առաջնությունում,Սպորտ
Գոռ Ներսիսյանը՝ կարատեի Եվրոպայի մեծահասակների առաջնության բրոնզե մեդալակիր,Սպորտ
Մայիսի 8-11-ը Կարեն Դեմիրճյանի անվան մարզահամերգային համալիրում անցկացվում է Կարատեի Եվրոպայի առաջնությունը,Սպորտ
Էլինա Ավանեսյանը պարտվել է Հռոմի մրցաշարի առաջին շրջանում,Սպորտ
Կարատեի Եվրոպայի մեծահասակների առաջնության անցկացումը Հայաստանում մեզ համար կարևոր փորձառություն է. Ժաննա Անդրեասյան,Սպորտ
Արցախցի մարզիկները ուշուի Եվրոպայի 8-րդ առաջնությունից վերադարձել են մեդալներով,Սպորտ
"«Հսկայական ֆուտբոլային ինտելեկտ, նրան արժե կլոնավորել». իտալական ԶԼՄ-ները՝ Հենրիխ Մխիթարյանի մասին",Սպորտ
"«Բուհերի քաղաքականացման մասին կասեմ՝ ուղղակի չի կարելի, կրթական համակարգը վերջապես զբաղվում է կրթությամբ, մարդիկ օձիք են թափ տալիս»․ Ժաննա Անդրեասյան",Կրթություն
Դեսպան Բարոլինի հետ հանդիպմանը Ժաննա Անդրեասյանը ողջունել է Ուրուգվայում հայերենը որպես օտար լեզու ուսուցանելու գործընթացը,Կրթություն
ՀՀ բուհերում օտարերկրյա ուսանողների կրթություն ստանալու հնարավորություններն ընդլայնելու աշխատանքներ են տարվում. Արթուր Մարտիրոսյանը՝ Իրաքի դեսպանության գործերի հավատարմատարին,Կրթություն
Հուշարձանների պահպանության ոլորտում հատկացումներն աճել են ավելի քան 8 անգամ՝ 2018 թ.-ի համեմատ,Կրթություն
"«Գյուղը կա, դպրոցի շենքը կա, բայց այնտեղ երեխաները դաս չեն անում․ Ձեր պաշտոնավարման տարիներին ՀՀ-ում քանի՞ դպրոց է փակվել»․ Արթուր Խաչատրյանը՝ Ժաննա Անդրեասյանին",Կրթություն
"90-ամյա պապիկը քննություն է հանձնել մաթեմատիկայից, 54-ամյա տղամարդը՝ քիմիայից",Կրթություն
Ահազանգ իրավապահներին. Մերձավանի միջնակարգ դպրոցի հաշիվներից հաշվապահի հաշիվներին գումար է փոխանցվել,Կրթություն
"Ուսման ամենակարևոր տարրը, կամ գուցե ամենակարևորներից մեկը հաճույքն է. Լևոն Սարգսյան",Կրթություն
"«ԵԽ-ն չունի ռազմական ուժ, բայց ունի այլ ուժ՝ ապահովելու, որ ագրեսիան չհաղթի, օրենքը գերակայի բռնությանը». Ալեն Բերսե",Կրթություն
Հանրակրթության նոր չափորոշչով բնագիտական առարկաների դասավանդումն առավել հետաքրքիր դարձնելու հնարավորություն է ստեղծվել. Ժաննա Անդրեասյան,Կրթություն
Մանկավարժահոգեբանական աջակցություն տրամադրող մասնագետները ևս հնարավորություն կունենան մասնակցելու կամավոր ատեստավորման գործընթացին,Կրթություն
Հուսով ենք` կրթության ոլորտի ղեկավարությունն ի զորու է պաշտպանելու ուսուցիչների հեղինակությունը. բաց նամակ,Կրթություն
"Ժաննա Անդրեասյանը կարեւորել է հայերենի՝ պետական լեզվի կարգավիճակը եւ կարծիք հայտնել, որ դա պետք է ունենա հստակ դրսեւորումներ եւ գործիքակազմ. օրենքում առաջարկվող փոփոխությունները դրա ապահովման ձեւերից են",Կրթություն
Աննա Հակոբյանը սեպտեմբերին կմեկնի Չինաստան` երկամյա մագիստրոսական ծրագրով ուսանելու,Կրթություն
Բրյուսովի անվան պետական համալսարանում աշխատակիցների զանգվածային ազատումներ են ու կրթական միջավայրին ոչ հարիր բարքեր. ահազանգում են աշխատակիցները,Կրթություն
"«Թվերը, որոնք գրված են Կառավարության ծրագրում, դառնալու են իրականություն». Ժաննա Անդրեասյան",Կրթություն
"«Չի կարող նման բան լինել, մեր երկրում կա մեկ պետական լեզու, դա հայերենն է»․ Ժաննա Անդրեասյանը՝ ռուսաց լեզվին կարգավիճակ տալու մասին",Կրթություն
Ժաննա Անդրեասյանն այցելել է քննական կենտրոն՝ հետևելու միասնական քննությունների  ընթացքին,Կրթություն
"«Մտահոգ եք՝ շինջոկատներ ձեւավորեք, գնացեք, օգնեք»․ Ժաննա Անդրեասյանը՝ «300 դպրոց, 500 մանկապարտեզ» ծրագրի նկատմամբ թերահավատներին",Կրթություն
"«Հայաստան» եւ «Քաղաքացիական պայմանագիր» խմբակցության կին պատգամավորները վիճեցին․ կառավարությունը չի կարողանում ապահովել 300 դպրոց, 500 մանկապարտեզ կառուցելու խոստումը",Կրթություն
"Մեկնարկում է առաջին դասարանցիների հայտագրումը, որը կիրականացվի 3 փուլով",Կրթություն
Պատմության աղմկահարույց դասագրքի համահեղինակին չի հաջողվել ամբիոնի վարիչ դարձնել,Կրթություն
"«Ուժեղացնել կրթությունը, կրթության միջոցով՝ տնտեսությունը». ԶՊՄԿ-ն եւ ԵՊՀ-ն հուշագիր ստորագրեցին",Կրթություն
1 արծաթե և 3 բրոնզե մեդալ՝ Ասիայի և Խաղաղօվկիանոսյան երկրների ինֆորմատիկայի միջազգային օլիմպիադայից,Կրթություն
"Ցածր աշխատավարձ են ստանում ոչ մրցունակ կրթություն ստացածները, եւ բարձր աշխատավարձ են ստանում մրցունակ կրթություն ստացածները. Փաշինյան",Կրթություն
"Նորից չեն բացում, բացում են կրկին, կամ Փաշինյանի՝ ԵՊՀ այցելության տեղեկատվական առիթը",Կրթություն
Ֆրանս-հայկական մասնագիտական ուսումնական կենտրոնում բացվել է հրուշակագործության լաբորատորիա,Կրթություն
"Շոտլանդիայի թագավորական կոնսերվատորիան հետաքրքրված է հայաստանյան կրթական ծրագրերով, և ոչ միայն",Կրթություն
"Եթե խոսում ենք կրթության ոլորտի բարեփոխումներից, առաջին հերթին աշակերտներին լսելու կարիք ունենք. Ժաննա Անդրեասյանն",Կրթություն
"«Այն տրամաբանությունը, որ գործում մեր որոշ եկեղեցիներում, թողնում է նման տպավորություն». ԿԳՄՍ նախարարը՝ եկեղեցիների «չուլանացման» մասին",Կրթություն
"ԵՊՀ-ի աստվածաբան ռեկտորը խուսափեց պատասխանել Փաշինյանի կողմից եկեղեցին թիրախավորելու մասին հարցին. «Ես այստեղ եմ որպես ռեկտոր, եւ ոչ թե որպես աստվածաբան»",Կրթություն
Առաջին Թումո կենտրոնն Ասիայում. Ճապոնիայում բացվել է Թումո Գունման,Կրթություն
ԱՄՆ դեսպանատունը դադարեցրել է Հայաստանից ներգրավված ուսանողների կրթության եւ կացության ֆինանսավորումը Վրաստանում՝ միաժամանակ պահպանելով Ադրբեջանից ներգրավված ուսանողներինը,Կրթություն
"Եթե ուզում ենք դպրոցում ունենալ ուսուցիչներ, ապա պետք է անենք ամեն ինչ, որպեսզի ուսուցիչն իրեն լավ զգա դպրոցում․ Ժաննա Անդրեասյան",Կրթություն
Ձևավորվում է «Արդյունավետ հաղորդակցման հմտությունների հանրայնացման և բարեկրթության» հանձնաժողով,Կրթություն
Դեսպան Նիլակշի Սահա Սինհան կարևորել է Հայաստանի և Հնդկաստանի միջև բազմակողմ համագործակցությունը,Կրթություն
«Խաղաղության խաչմերուկ» ծրագրի կյանքի կոչման գործում երկրի տնտեսագիտական համայնքը չի կարող անմասն մնալ. Վահագն Խաչատուրյան,Կրթություն
"Ուրտեխե. կրթարանի Անվանումը վերցված է ուրարտական սեպագիր աղբյուրներից, որտեղ նաև այդ անունով է հիշատակվում Արցախը. «Ապառաժ»",Կրթություն
"Անդրադառանալով՝ բարեփոխված գիտակրթական համակարգում ՀՀ գիտությունների ազգային ակադեմիայի դերին՝ որպես անկախ խորհրդատվական մարմին՝ Հայոցյանը նշեց, որ սա թույլ կտա տարանջատել հետազոտության ֆինանսավորման և վերջնարդյունքի գնահատման գործառույթները, որոնք ներկայումս մեկտեղված են",Կրթություն
"Եթե պետգույքը տրվի վարձակալությամբ, ի՞նչ կլինի 1352 դպրոցների ճակատագիրը․ Ժաննա Անդրեասյան",Կրթություն
"Ահազանգ իրավապահներին. Դպրոցի տնօրենը պահակ է աշխատանքի ընդունել, որը երբեք չի հաճախել աշխատանքի",Կրթություն
Անահիտ Մանասյանը խոսել է կրթական հաստատություններում ատելության խոսքի դեմ պայքարի խնդիրների մասին,Կրթություն
"Երևանի հ. 156 հիմնական դպրոցն ավագանու որոշմամբ կրում է հայ գրող, արձակագիր և դրամատուրգ Զորայր Խալափյանի անունը",Կրթություն
«Հայկական համադպրոցական գիտության փառատոնի հաղթողները հնարավորություն են ստանում մասնակցելու միջազգային գիտական փառատոների»,Կրթություն
Մենք սովորեցինք գնահատել Հայաստանն ու նրա մշակույթը. UWC Դիլիջանում ավարտական արարողություն էր,Կրթություն
Մոնիկա Սանդրին բարձր է գնահատել ՀՀ կառավարության ջանքերը՝ Լեռնային Ղարաբաղից բռնի տեղահանված անձանց ինտեգրումը սահուն կազմակերպելու ուղղությամբ,Կրթություն
"Արցախցիների շնորհիվ դպրոց մտնող ուսուցիչների թիվն ավելացել է, սակայն խնդիրը չի լուծվել. Կրթության փորձագետ",Կրթություն
Քննարկվել են Հայաստանում իրանագիտության զարգացմանը վերաբերող հարցեր,Կրթություն
"Ես գիտեմ, թե ինչ խոսակցություններ են սկսվում իմ՝ ամեն նման արտահայտությունից հետո. Ժաննա Անդրեասյան",Կրթություն
"Ունենք գիտնականներ, որոնք ավելի բարձր աշխատավարձ են ստանում, քան պետական պաշտոնյաները. Ժաննա Անդրեասյան",Կրթություն
Տեղի ունեցավ Հայկ Մարտիրոսյանի «Մարդասիրություն և քրիստոնեական գթասրտություն. Օսմանյան կայսրության հայերի շրջանում գործած գերմանական առաքելությունների պատմությունը (1896–1919 թթ.)» գրքի շնորհանդեսը,Կրթություն
«Արմաթ» տեխնոճամբարը բացում է դռները դպրոցականների համար,Կրթություն
"Լավ սովորեք, որ լավ ապրեք: Համարձակ գնացեք առաջ ձեր երազանքների հետևից. Ժաննա Անդրեասյանի ուղերձը",Կրթություն
Համաշխարհային բանկի ներկայացուցիչների հետ քննարկվել են բարձրագույն կրթության և գիտության ոլորտներում համագործակցության խորացման հեռանկարները,Կրթություն
Մեր առաքելությունն է լավագույն կրթությունը հասանելի դարձնել բոլորին. հենց այդ նպատակով սկսում ենք մարզերում նոր դպրոցներ ստեղծելու ծրագիր. «Այբ»,Կրթություն
Հայտնի է բուհերի ընդունելության միասնական քննությունների երկրորդ փուլի ժամանակացույցն ու քննական կենտրոնների ցանկը,Կրթություն
Էստոնիայի գործընկերների հետ քննարկվել են թվայնացման ոլորտում մի շարք հարցեր,Կրթություն
Արտերկրում գործող մեկ տասնյակից ավելի հայագիտական կենտրոններ ՀՀ պետական բյուջեից ստացել են ֆինանսավորում,Կրթություն
Ցուցադրությանը Տարտուի համալսարանի գրադարանի պահոցներից ներկայացվել է Խաչատուր Աբովյանի նվիրաբերած 13-րդ դարի ձեռագիր շարակնոցը՝ նրա մակագրությամբ,Կրթություն
4 բրոնզե մեդալ՝ կենսաբանության միջազգային բաց օլիմպիադայից,Կրթություն
